0.526171875,0.0,-8.0
0.526171875,0.526171875,-8.0
0.0,1.05234375,-8.0
0.0,1.5785156249999999,-8.0
0.0,2.1046875,-8.0
0.0,2.630859375,-8.0
0.0,3.1570312499999997,-8.0
0.0,3.6832031249999995,-8.0
1.05234375,0.0,-6.0
1.05234375,0.526171875,-6.0
1.05234375,1.05234375,-6.0
1.05234375,1.5785156249999999,-6.0
0.526171875,2.1046875,-6.0
1.05234375,0.0,-4.0
1.05234375,0.526171875,-4.0
0.0,-2.1046875,-2.0
0.0,-1.5785156249999999,-2.0
0.526171875,0.0,-2.0
1.05234375,0.526171875,-2.0
0.526171875,1.05234375,-2.0
0.0,1.5785156249999999,-2.0
-0.526171875,-1.5785156249999999,0.0
-0.526171875,-1.05234375,0.0
-0.526171875,1.05234375,0.0
-2.630859375,-0.526171875,2.0
-2.1046875,0.0,2.0
-2.1046875,0.526171875,2.0
-2.1046875,1.05234375,2.0
-2.1046875,1.5785156249999999,2.0
-2.1046875,2.1046875,2.0
-2.1046875,2.630859375,2.0
-2.1046875,3.1570312499999997,2.0
-3.1570312499999997,5.787890624999999,4.0
-3.6832031249999995,6.3140624999999995,4.0
-3.6832031249999995,6.840234375,4.0
-6.3140624999999995,6.3140624999999995,6.0
-6.3140624999999995,6.840234375,6.0
-6.3140624999999995,7.366406249999999,6.0
