5.07619047619047,-3.9047619047618998,-2.0
5.07619047619047,-3.51428571428571,-2.0
5.46666666666666,-3.12380952380952,-2.0
5.46666666666666,-2.73333333333333,-2.0
5.46666666666666,-2.34285714285714,-2.0
5.85714285714285,-1.9523809523809499,-2.0
5.46666666666666,-4.68571428571428,0.0
5.46666666666666,-4.29523809523809,0.0
5.46666666666666,-3.9047619047618998,0.0
5.46666666666666,-3.51428571428571,0.0
5.46666666666666,-3.12380952380952,0.0
7.02857142857142,-9.37142857142856,4.0
7.02857142857142,-8.98095238095237,4.0
7.02857142857142,-8.59047619047618,4.0
7.02857142857142,-8.199999999999989,4.0
